version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B2;C;D;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16
0.3;05111000;13.09.2020;Ratswahl NRW;6203;6203 Eckenerstraße 1;16.09.2020 17:56:17;1350;483;0;1833;522;0;7;515;201;100;84;50;18;24;4;5;1;10;6;;2;;10;
0.3;05111000;13.09.2020;Ratswahl NRW;6204;6204 An der Golzheimer Heide 120;13.09.2020 19:13:00;1115;461;0;1576;374;0;3;371;140;54;68;27;12;25;7;9;4;13;5;;1;;6;
0.3;05111000;13.09.2020;Ratswahl NRW;6205;6205 An der Golzheimer Heide 120;16.09.2020 17:56:36;1192;451;0;1643;401;0;7;394;110;99;65;32;13;37;4;5;4;8;6;;1;;10;
0.3;05111000;13.09.2020;Ratswahl NRW;6206;6206 An der Golzheimer Heide 120;16.09.2020 17:56:44;1166;460;0;1626;387;0;12;375;117;105;54;31;15;27;9;3;1;7;2;;1;;3;
0.3;05111000;13.09.2020;Ratswahl NRW;6207;6207 Unterrather Straße 76;13.09.2020 19:29:10;918;371;0;1289;400;0;6;394;160;84;68;20;21;20;3;0;1;8;5;;0;;4;
0.3;05111000;13.09.2020;Ratswahl NRW;6208;6208 Unterrather Straße 76;13.09.2020 20:03:21;1022;527;0;1549;414;0;7;407;142;76;94;36;10;20;4;4;0;8;3;;2;;8;
0.3;05111000;13.09.2020;Ratswahl NRW;6209;6209 Unterrather Straße 76;13.09.2020 19:06:37;1117;318;0;1435;318;0;6;312;108;72;66;27;10;15;4;0;1;2;0;;2;;5;
0.3;05111000;13.09.2020;Ratswahl NRW;6210;6210 Unterrather Straße 76;16.09.2020 17:56:54;1152;450;0;1602;485;0;6;479;147;96;105;45;20;34;6;4;2;7;2;;3;;8;
0.3;05111000;13.09.2020;Ratswahl NRW;6211;6211 Krahnenburgstraße 15;14.09.2020 00:39:36;1044;279;0;1323;342;0;4;338;85;84;70;26;20;27;5;6;1;6;1;;3;;4;
0.3;05111000;13.09.2020;Ratswahl NRW;6290;6290 Briefwahlbezirk;13.09.2020 22:52:26;0;0;0;0;1907;1907;5;1902;794;292;388;193;45;68;20;18;3;29;13;;14;;25;
0.3;05111000;13.09.2020;Ratswahl NRW;6291;6291 Briefwahlbezirk;13.09.2020 22:16:36;0;0;0;0;1139;1139;5;1134;466;197;194;105;48;40;10;17;1;31;8;;5;;12;
0.3;05111000;13.09.2020;Ratswahl NRW;6292;6292 Briefwahlbezirk;13.09.2020 21:16:34;0;0;0;0;1174;1174;44;1130;479;176;200;131;31;41;10;15;1;18;7;;3;;18;
0.3;05111000;13.09.2020;Ratswahl NRW;6293;6293 Briefwahlbezirk;13.09.2020 18:33:44;0;0;0;0;261;261;0;261;86;71;48;21;11;8;4;1;0;5;4;;2;;0;
0.3;05111000;13.09.2020;Ratswahl NRW;6301;6301 Rather Kreuzweg 21;13.09.2020 19:20:01;712;260;0;972;258;0;3;255;76;47;54;15;19;24;2;2;0;7;3;;2;;4;
0.3;05111000;13.09.2020;Ratswahl NRW;6302;6302 Rather Kreuzweg 21;16.09.2020 17:57:02;1324;135;0;1459;283;0;4;279;85;69;30;6;29;20;4;8;0;7;2;;2;14;3;
0.3;05111000;13.09.2020;Ratswahl NRW;6303;6303 Rather Kreuzweg 21;13.09.2020 19:44:54;1289;237;0;1526;336;0;7;329;101;104;49;10;12;22;1;0;1;4;4;;3;13;5;
0.3;05111000;13.09.2020;Ratswahl NRW;6304;6304 Rather Kreuzweg 21;13.09.2020 19:26:57;1252;209;0;1461;230;0;4;226;56;55;40;17;15;18;2;2;0;7;2;;4;4;4;
0.3;05111000;13.09.2020;Ratswahl NRW;6305;6305 Sankt-Franziskus-Straße 121;16.09.2020 17:57:16;1226;293;0;1519;272;0;9;263;67;62;50;23;8;18;6;4;4;6;1;;1;9;4;
0.3;05111000;13.09.2020;Ratswahl NRW;6306;6306 Sankt-Franziskus-Straße 121;16.09.2020 17:58:29;1109;387;0;1496;362;0;5;357;117;79;67;19;24;16;3;8;0;7;0;;3;7;7;
0.3;05111000;13.09.2020;Ratswahl NRW;6307;6307 Max-Halbe-Straße 14;13.09.2020 19:03:36;1332;282;0;1614;210;0;4;206;49;56;46;18;7;9;2;3;0;4;1;;1;7;3;
0.3;05111000;13.09.2020;Ratswahl NRW;6308;6308 Rather Markt 2;16.09.2020 17:58:40;1138;338;0;1476;475;0;5;470;155;107;87;35;22;24;7;2;0;7;2;;2;13;7;
0.3;05111000;13.09.2020;Ratswahl NRW;6309;6309 Rather Markt 2;16.09.2020 17:58:51;938;476;0;1414;437;0;2;435;191;67;74;36;18;24;4;1;0;5;0;;3;10;2;
0.3;05111000;13.09.2020;Ratswahl NRW;6310;6310 Sankt-Franziskus-Straße 121;16.09.2020 17:59:13;558;51;0;609;103;0;2;101;30;19;11;6;11;15;1;0;1;3;1;;0;3;0;
0.3;05111000;13.09.2020;Ratswahl NRW;6390;6390 Briefwahlbezirk;13.09.2020 19:18:54;0;0;0;0;233;233;0;233;96;41;48;19;3;3;5;2;1;7;2;;1;;5;
0.3;05111000;13.09.2020;Ratswahl NRW;6391;6391 Briefwahlbezirk;13.09.2020 20:34:52;0;0;0;0;503;503;4;499;180;126;70;30;34;21;4;1;2;9;1;;2;12;7;
0.3;05111000;13.09.2020;Ratswahl NRW;6392;6392 Briefwahlbezirk;13.09.2020 22:03:37;0;0;0;0;1172;1172;7;1165;399;233;239;93;48;50;10;14;0;25;12;;7;26;9;
0.3;05111000;13.09.2020;Ratswahl NRW;6393;6393 Briefwahlbezirk;13.09.2020 22:01:53;0;0;0;0;487;487;1;486;228;58;93;51;16;16;0;2;0;5;0;;1;13;3;
0.3;05111000;13.09.2020;Ratswahl NRW;6401;6401 Wrangelstraße 40;16.09.2020 17:59:22;1061;234;0;1295;232;0;2;230;64;58;59;17;17;;3;2;0;6;;;0;4;0;
0.3;05111000;13.09.2020;Ratswahl NRW;6402;6402 Wrangelstraße 40;16.09.2020 17:59:33;1249;200;0;1449;247;0;10;237;51;74;41;21;22;;2;6;3;7;;;2;5;3;
0.3;05111000;13.09.2020;Ratswahl NRW;6403;6403 Wrangelstraße 40;16.09.2020 17:59:41;1208;207;0;1415;355;0;4;351;96;89;66;34;13;;3;6;11;12;;;0;15;6;
0.3;05111000;13.09.2020;Ratswahl NRW;6404;6404 Wrangelstraße 40;16.09.2020 17:59:48;1193;254;0;1447;421;0;4;417;120;126;78;24;17;;2;20;10;7;;;2;7;4;
0.3;05111000;13.09.2020;Ratswahl NRW;6405;6405 Max-Halbe-Straße 14;16.09.2020 17:59:58;897;367;0;1264;474;0;6;468;178;84;116;36;17;;1;6;9;7;;;0;5;9;
0.3;05111000;13.09.2020;Ratswahl NRW;6406;6406 Max-Halbe-Straße 14;16.09.2020 18:00:06;905;347;0;1252;471;0;5;466;163;86;115;44;12;;2;12;6;7;;;2;10;7;
0.3;05111000;13.09.2020;Ratswahl NRW;6407;6407 Herchenbachstraße 2;16.09.2020 18:00:14;948;451;0;1399;501;0;1;500;201;81;114;52;12;;4;6;6;6;;;5;5;8;
0.3;05111000;13.09.2020;Ratswahl NRW;6408;6408 Herchenbachstraße 2;16.09.2020 18:00:23;880;405;0;1285;491;0;0;491;132;53;158;118;6;;0;3;2;3;;;1;3;12;
0.3;05111000;13.09.2020;Ratswahl NRW;6409;6409 Graf-Recke-Straße 170;16.09.2020 17:13:08;948;284;0;1232;367;0;2;365;121;71;79;45;15;;1;7;6;8;;;2;5;5;
0.3;05111000;13.09.2020;Ratswahl NRW;6490;6490 Briefwahlbezirk;13.09.2020 20:46:51;0;0;0;0;389;389;2;387;127;92;72;31;18;;9;4;0;14;;;1;13;6;
0.3;05111000;13.09.2020;Ratswahl NRW;6491;6491 Briefwahlbezirk;13.09.2020 21:07:19;0;0;0;0;750;750;0;750;270;133;160;79;35;;6;11;13;13;;;7;14;9;
0.3;05111000;13.09.2020;Ratswahl NRW;6492;6492 Briefwahlbezirk;13.09.2020 21:57:34;0;0;0;0;1348;1348;1;1347;515;179;310;206;27;;12;15;10;30;;;7;15;21;
0.3;05111000;13.09.2020;Ratswahl NRW;7101;7101 Benderstraße 78;16.09.2020 18:02:32;986;519;0;1505;630;0;4;626;199;71;210;84;17;12;5;4;0;4;2;;6;8;4;
0.3;05111000;13.09.2020;Ratswahl NRW;7102;7102 Unter den Eichen 95;16.09.2020 18:02:42;1058;473;0;1531;555;0;5;550;139;116;149;51;24;13;7;13;0;5;5;;5;16;7;
0.3;05111000;13.09.2020;Ratswahl NRW;7103;7103 Benderstraße 78;16.09.2020 18:02:52;987;401;0;1388;472;0;6;466;114;98;137;23;32;20;2;7;1;7;4;;5;9;7;
0.3;05111000;13.09.2020;Ratswahl NRW;7104;7104 Am Poth 60;16.09.2020 18:03:00;1095;484;0;1579;501;0;8;493;145;79;166;46;12;14;2;7;2;8;0;;2;6;4;
0.3;05111000;13.09.2020;Ratswahl NRW;7105;7105 Gräulinger Straße 15;16.09.2020 18:03:07;1168;520;0;1688;533;0;8;525;146;116;124;50;21;25;8;3;2;4;4;;3;10;9;
0.3;05111000;13.09.2020;Ratswahl NRW;7106;7106 Unter den Eichen 26;16.09.2020 18:03:15;994;516;0;1510;452;0;6;446;146;91;88;38;32;18;3;4;0;5;3;;6;9;3;
0.3;05111000;13.09.2020;Ratswahl NRW;7107;7107 Unter den Eichen 26;16.09.2020 18:03:23;1163;362;0;1525;486;0;6;480;109;99;119;51;23;31;6;6;0;16;3;;0;13;4;
0.3;05111000;13.09.2020;Ratswahl NRW;7108;7108 Schönaustraße 25;16.09.2020 18:03:32;1134;419;0;1553;555;0;8;547;142;113;160;38;19;25;5;7;1;9;6;;4;11;7;
0.3;05111000;13.09.2020;Ratswahl NRW;7109;7109 Diepenstraße 24;16.09.2020 18:03:40;1421;472;0;1893;487;0;8;479;146;108;77;53;11;48;8;5;2;3;2;;5;8;3;
0.3;05111000;13.09.2020;Ratswahl NRW;7110;7110 Lohbachweg 18;16.09.2020 18:03:48;979;471;0;1450;525;0;5;520;168;104;134;61;8;22;2;1;1;4;1;;1;9;4;
0.3;05111000;13.09.2020;Ratswahl NRW;7111;7111 Lohbachweg 16;16.09.2020 18:03:58;1213;490;0;1703;503;0;4;499;128;80;145;36;23;39;2;3;1;16;6;;6;9;5;
0.3;05111000;13.09.2020;Ratswahl NRW;7112;7112 Heyestraße 91;16.09.2020 18:04:07;1037;421;0;1458;364;0;5;359;84;78;85;46;17;20;2;0;1;3;4;;2;15;2;
0.3;05111000;13.09.2020;Ratswahl NRW;7113;7113 Heyestraße 91;16.09.2020 18:04:16;936;221;0;1157;299;0;4;295;54;71;57;40;11;37;5;1;2;3;4;;3;4;3;
0.3;05111000;13.09.2020;Ratswahl NRW;7114;7114 Heyestraße 91;16.09.2020 18:04:24;1168;224;0;1392;391;0;14;377;71;69;80;81;13;25;2;3;2;6;1;;4;14;6;
0.3;05111000;13.09.2020;Ratswahl NRW;7115;7115 Kamperweg 291;16.09.2020 18:04:34;1473;383;0;1856;570;0;13;557;175;138;95;63;25;38;2;3;1;6;1;;1;8;1;
0.3;05111000;13.09.2020;Ratswahl NRW;7190;7190 Briefwahlbezirk;13.09.2020 22:45:54;0;0;0;0;1239;1239;4;1235;393;206;353;113;46;34;6;24;0;5;8;;11;23;13;
0.3;05111000;13.09.2020;Ratswahl NRW;7191;7191 Briefwahlbezirk;13.09.2020 20:46:14;0;0;0;0;1293;1293;2;1291;413;249;320;114;53;38;10;14;2;13;11;;15;32;7;
0.3;05111000;13.09.2020;Ratswahl NRW;7192;7192 Briefwahlbezirk;13.09.2020 21:27:56;0;0;0;0;378;378;0;378;94;89;93;40;18;4;4;11;2;6;0;;6;7;4;
0.3;05111000;13.09.2020;Ratswahl NRW;7193;7193 Briefwahlbezirk;13.09.2020 22:56:31;0;0;0;0;1313;1313;3;1310;439;198;314;213;38;37;2;6;0;14;10;;12;18;9;
0.3;05111000;13.09.2020;Ratswahl NRW;7194;7194 Briefwahlbezirk;14.09.2020 00:16:45;0;0;0;0;1040;1040;2;1038;297;194;246;132;42;41;13;3;0;15;12;;13;18;12;
0.3;05111000;13.09.2020;Ratswahl NRW;7195;7195 Briefwahlbezirk;13.09.2020 21:33:40;0;0;0;0;569;569;9;560;179;112;111;71;18;11;4;5;3;13;4;;8;14;7;
0.3;05111000;13.09.2020;Ratswahl NRW;7201;7201 Graf-Recke-Straße 94;16.09.2020 18:04:41;1003;543;0;1546;513;0;8;505;155;90;129;71;8;24;9;2;0;3;1;1;2;4;4;2
0.3;05111000;13.09.2020;Ratswahl NRW;7202;7202 Grafenberger Allee 384;16.09.2020 18:04:52;1057;418;0;1475;564;0;4;560;148;123;139;73;16;17;1;8;1;5;3;1;3;12;8;2
0.3;05111000;13.09.2020;Ratswahl NRW;7203;7203 Grafenberger Allee 384;16.09.2020 18:04:59;1043;447;0;1490;513;0;5;508;141;69;152;65;16;21;4;4;0;5;4;0;8;8;9;2
0.3;05111000;13.09.2020;Ratswahl NRW;7290;7290 Briefwahlbezirk;13.09.2020 21:34:30;0;0;0;0;1273;1273;6;1267;448;168;312;196;32;21;8;11;1;9;6;1;15;22;15;2
0.3;05111000;13.09.2020;Ratswahl NRW;7301;7301 Grafenberger Allee 384;16.09.2020 18:05:08;835;330;0;1165;347;0;3;344;134;38;78;56;10;7;1;0;0;3;0;0;4;4;5;4
0.3;05111000;13.09.2020;Ratswahl NRW;7302;7302 Am Poth 60;16.09.2020 18:05:22;520;404;0;924;279;0;0;279;93;26;55;72;5;11;1;2;2;2;2;0;2;2;4;0
0.3;05111000;13.09.2020;Ratswahl NRW;7303;7303 Gräulinger Straße 15;16.09.2020 18:05:37;974;608;0;1582;524;0;0;524;184;85;121;56;21;22;7;4;0;6;2;;6;9;1;
0.3;05111000;13.09.2020;Ratswahl NRW;7304;7304 Am Mergelsberg 1;16.09.2020 18:05:44;610;358;0;968;230;0;1;229;79;34;53;33;8;9;0;1;0;5;3;0;0;0;3;1
0.3;05111000;13.09.2020;Ratswahl NRW;7305;7305 Am Poth 60;13.09.2020 18:57:26;956;554;0;1510;401;0;5;396;109;67;113;44;10;23;3;4;1;5;2;0;1;8;6;0
0.3;05111000;13.09.2020;Ratswahl NRW;7390;7390 Briefwahlbezirk;13.09.2020 23:37:06;0;0;0;0;1502;1502;6;1496;626;177;299;264;21;36;3;2;5;22;16;1;3;9;10;2
0.3;05111000;13.09.2020;Ratswahl NRW;7391;7391 Briefwahlbezirk;13.09.2020 22:01:29;0;0;0;0;572;572;1;571;231;83;126;53;13;20;3;10;0;9;2;;3;11;7;
0.3;05111000;13.09.2020;Ratswahl NRW;7401;7401 Dorfstraße 20;13.09.2020 19:40:28;826;504;0;1330;487;0;6;481;232;40;98;61;13;15;3;3;0;4;1;0;1;7;3;0
0.3;05111000;13.09.2020;Ratswahl NRW;7490;7490 Briefwahlbezirk;13.09.2020 21:50:49;0;0;0;0;455;455;0;455;226;32;90;63;11;5;2;7;2;1;6;0;6;4;0;0
0.3;05111000;13.09.2020;Ratswahl NRW;7501;7501 Am Mergelsberg 1;16.09.2020 18:05:55;1143;420;0;1563;586;0;6;580;191;94;125;58;21;36;3;4;2;22;5;0;1;6;4;8
0.3;05111000;13.09.2020;Ratswahl NRW;7590;7590 Briefwahlbezirk;13.09.2020 21:56:08;0;0;0;0;374;374;0;374;143;44;79;38;12;10;4;6;2;13;6;0;2;10;1;4
0.3;05111000;13.09.2020;Ratswahl NRW;8101;8101 Kempgensweg 65;16.09.2020 18:06:18;1147;346;0;1493;317;0;5;312;90;95;58;23;20;11;1;2;1;4;;;0;5;2;
0.3;05111000;13.09.2020;Ratswahl NRW;8102;8102 Kempgensweg 65;13.09.2020 19:18:34;1300;176;0;1476;419;0;6;413;83;175;55;24;25;23;1;3;1;6;;;4;10;3;
0.3;05111000;13.09.2020;Ratswahl NRW;8103;8103 Leuthenstraße 50;16.09.2020 18:06:26;1312;275;0;1587;382;0;5;377;83;142;55;19;14;38;3;1;2;6;;;2;10;2;
0.3;05111000;13.09.2020;Ratswahl NRW;8104;8104 Kempgensweg 65;16.09.2020 18:06:34;1150;157;0;1307;203;0;6;197;55;64;31;7;12;11;1;0;0;4;;;2;5;5;
0.3;05111000;13.09.2020;Ratswahl NRW;8105;8105 Am Hackenbruch 35;16.09.2020 18:06:43;1032;239;0;1271;341;0;4;337;66;149;39;14;18;28;2;0;2;10;;;0;9;0;
0.3;05111000;13.09.2020;Ratswahl NRW;8190;8190 Briefwahlbezirk;13.09.2020 22:56:08;0;0;0;0;1064;1064;3;1061;294;325;198;64;54;48;5;6;2;18;;;8;20;19;
0.3;05111000;13.09.2020;Ratswahl NRW;8201;8201 Leuthenstraße 50;16.09.2020 18:06:52;1068;248;0;1316;376;0;6;370;74;150;75;12;14;18;4;2;1;9;;;2;8;1;
0.3;05111000;13.09.2020;Ratswahl NRW;8202;8202 Leuthenstraße 50;16.09.2020 18:07:00;835;158;0;993;257;0;3;254;58;96;47;9;11;20;1;0;0;1;;;4;5;2;
0.3;05111000;13.09.2020;Ratswahl NRW;8203;8203 Am Hackenbruch 35;13.09.2020 18:52:05;1048;216;0;1264;274;0;5;269;70;70;43;16;17;22;2;1;1;8;;;5;8;6;
0.3;05111000;13.09.2020;Ratswahl NRW;8204;8204 Richardstraße 14;16.09.2020 18:07:10;1093;222;0;1315;361;0;5;356;109;117;55;20;18;;3;4;3;9;1;;3;9;5;
0.3;05111000;13.09.2020;Ratswahl NRW;8205;8205 Am Hackenbruch 35;16.09.2020 18:07:17;1043;188;0;1231;321;0;6;315;88;102;53;19;19;;2;3;7;6;5;;1;7;3;
0.3;05111000;13.09.2020;Ratswahl NRW;8206;8206 Richardstraße 14;13.09.2020 19:19:56;984;158;0;1142;224;0;0;224;75;90;14;11;7;;4;4;4;7;0;;3;5;0;
0.3;05111000;13.09.2020;Ratswahl NRW;8207;8207 Gumbertstraße 191;16.09.2020 18:07:25;1179;335;0;1514;501;0;4;497;156;133;89;35;34;;1;9;7;10;3;;1;14;5;
0.3;05111000;13.09.2020;Ratswahl NRW;8208;8208 Gumbertstraße 191;16.09.2020 17:13:23;1125;297;0;1422;341;0;8;333;100;89;67;19;21;;3;6;8;2;0;;2;10;6;
0.3;05111000;13.09.2020;Ratswahl NRW;8209;8209 Gumbertstraße 191;16.09.2020 18:07:45;1009;216;0;1225;256;0;3;253;59;76;47;16;19;;2;6;4;7;2;;5;8;2;
0.3;05111000;13.09.2020;Ratswahl NRW;8210;8210 Deutzer Straße 102;16.09.2020 17:13:43;1406;305;0;1711;427;0;10;417;136;99;73;19;26;33;1;10;1;6;2;;2;6;3;
0.3;05111000;13.09.2020;Ratswahl NRW;8211;8211 Bingener Weg 10;13.09.2020 19:33:02;1228;216;0;1444;403;0;11;392;105;142;69;17;19;20;0;4;0;5;3;;2;5;1;
0.3;05111000;13.09.2020;Ratswahl NRW;8212;8212 Bingener Weg 10;13.09.2020 19:31:11;1025;396;0;1421;425;0;1;424;165;86;88;20;19;19;3;4;0;3;2;;6;7;2;
0.3;05111000;13.09.2020;Ratswahl NRW;8213;8213 Bernburger Straße 44;16.09.2020 18:07:57;1265;242;0;1507;373;0;3;370;102;75;72;19;24;29;1;8;1;11;3;;6;12;7;
0.3;05111000;13.09.2020;Ratswahl NRW;8214;8214 Bernburger Straße 44;16.09.2020 18:08:05;1140;504;0;1644;425;0;3;422;134;97;77;37;12;30;5;5;2;7;2;;3;5;6;
0.3;05111000;13.09.2020;Ratswahl NRW;8215;8215 Deutzer Straße 102;13.09.2020 19:00:16;799;104;0;903;233;0;4;229;88;47;24;13;10;26;5;3;2;2;0;;2;2;5;
0.3;05111000;13.09.2020;Ratswahl NRW;8216;8216 Fuldaer Straße 33;13.09.2020 19:46:17;959;210;0;1169;297;0;9;288;108;62;44;17;18;19;2;2;1;6;2;;1;3;3;
0.3;05111000;13.09.2020;Ratswahl NRW;8217;8217 Fuldaer Straße 33;13.09.2020 19:21:39;984;296;0;1280;390;0;3;387;128;101;63;21;22;21;3;2;1;5;2;;4;10;4;
0.3;05111000;13.09.2020;Ratswahl NRW;8290;8290 Briefwahlbezirk;14.09.2020 00:58:00;0;0;0;0;542;542;4;538;163;140;105;38;19;29;4;1;1;9;;;4;13;12;
0.3;05111000;13.09.2020;Ratswahl NRW;8291;8291 Briefwahlbezirk;14.09.2020 00:14:39;0;0;0;0;824;824;28;796;253;197;149;69;39;;4;14;11;12;9;;6;21;12;
0.3;05111000;13.09.2020;Ratswahl NRW;8292;8292 Briefwahlbezirk;13.09.2020 22:07:21;0;0;0;0;436;436;1;435;148;100;90;33;18;;5;4;6;8;6;;3;8;6;
0.3;05111000;13.09.2020;Ratswahl NRW;8293;8293 Briefwahlbezirk;13.09.2020 22:37:27;0;0;0;0;1043;1043;6;1037;371;237;193;63;32;51;5;14;2;26;9;;8;19;7;
0.3;05111000;13.09.2020;Ratswahl NRW;8294;8294 Briefwahlbezirk;13.09.2020 22:12:55;0;0;0;0;1033;1033;2;1031;429;183;205;80;33;35;3;12;1;12;4;;10;12;12;
0.3;05111000;13.09.2020;Ratswahl NRW;8301;8301 Arnstadter Weg 6-16;16.09.2020 18:08:16;1194;552;0;1746;608;0;4;604;193;162;99;42;14;46;0;10;0;15;2;;5;13;3;
0.3;05111000;13.09.2020;Ratswahl NRW;8302;8302 Kamper Weg 291;16.09.2020 18:08:25;1030;450;0;1480;433;0;1;432;150;78;95;33;19;24;0;6;0;9;1;;7;5;5;
0.3;05111000;13.09.2020;Ratswahl NRW;8303;8303 Arnstadter Weg 6-16;16.09.2020 18:08:32;1042;581;0;1623;532;0;2;530;154;113;130;39;21;29;3;6;2;9;0;;3;14;7;
0.3;05111000;13.09.2020;Ratswahl NRW;8304;8304 Vennhauser Allee 167;16.09.2020 18:08:40;1261;450;0;1711;510;0;7;503;167;132;90;38;22;;0;7;19;10;0;;4;12;2;
0.3;05111000;13.09.2020;Ratswahl NRW;8305;8305 Vennhauser Allee 167;16.09.2020 18:08:50;1167;531;0;1698;512;0;9;503;177;116;111;35;24;;3;6;4;7;3;;4;6;7;
0.3;05111000;13.09.2020;Ratswahl NRW;8390;8390 Briefwahlbezirk;14.09.2020 00:00:57;0;0;0;0;925;925;4;921;325;227;163;85;24;33;6;12;1;15;3;;11;9;7;
0.3;05111000;13.09.2020;Ratswahl NRW;8391;8391 Briefwahlbezirk;13.09.2020 21:00:08;0;0;0;0;531;531;4;527;192;109;125;40;15;19;2;9;0;8;0;;1;5;2;
0.3;05111000;13.09.2020;Ratswahl NRW;8392;8392 Briefwahlbezirk;13.09.2020 23:41:56;0;0;0;0;899;899;5;894;343;204;177;70;33;;6;8;10;10;3;;9;14;7;
0.3;05111000;13.09.2020;Ratswahl NRW;8401;8401 Brorsstraße 5;16.09.2020 18:08:59;913;617;0;1530;411;0;13;398;162;64;86;28;11;16;1;10;1;6;2;;3;5;3;
0.3;05111000;13.09.2020;Ratswahl NRW;8402;8402 Brorsstraße 5;13.09.2020 19:43:04;992;554;0;1546;465;0;10;455;159;86;107;37;10;27;3;3;2;6;1;;5;4;5;
0.3;05111000;13.09.2020;Ratswahl NRW;8403;8403 Brorsstraße 5;13.09.2020 20:34:53;1141;594;0;1735;555;0;8;547;231;81;114;52;16;21;4;2;1;8;5;;2;8;2;
0.3;05111000;13.09.2020;Ratswahl NRW;8404;8404 Brorsstraße 5;16.09.2020 18:09:08;958;549;0;1507;396;0;0;396;138;67;89;36;11;27;6;1;2;7;1;;3;7;1;
0.3;05111000;13.09.2020;Ratswahl NRW;8490;8490 Briefwahlbezirk;13.09.2020 23:16:42;0;0;0;0;1600;1600;2;1598;694;207;337;164;28;54;10;21;2;23;5;;19;19;15;
0.3;05111000;13.09.2020;Ratswahl NRW;8491;8491 Briefwahlbezirk;13.09.2020 22:42:58;0;0;0;0;512;512;22;490;252;80;79;40;5;10;0;3;0;8;3;;3;5;2;
0.3;05111000;13.09.2020;Ratswahl NRW;9101;9101 Siegburger Straße 149;13.09.2020 19:37:34;1233;399;0;1632;514;0;4;510;185;102;100;31;22;25;3;4;0;10;;;8;8;12;
0.3;05111000;13.09.2020;Ratswahl NRW;9102;9102 Bernburger Straße 44;16.09.2020 18:09:28;1000;581;0;1581;349;0;12;337;93;71;89;22;8;12;6;2;4;2;;;10;10;8;
0.3;05111000;13.09.2020;Ratswahl NRW;9103;9103 Rheindorfer Weg 20;13.09.2020 19:55:32;1180;492;0;1672;601;0;4;597;210;118;138;39;18;24;3;4;0;13;;;5;14;11;
0.3;05111000;13.09.2020;Ratswahl NRW;9104;9104 Lützenkircher Straße 2;16.09.2020 18:09:38;1188;373;0;1561;414;0;5;409;123;86;88;19;23;22;8;3;0;8;;;12;12;5;
0.3;05111000;13.09.2020;Ratswahl NRW;9105;9105 Werstener Friedhofstraße 10;16.09.2020 18:09:46;1218;391;0;1609;427;0;4;423;132;71;88;37;25;33;3;2;2;6;;;5;13;6;
0.3;05111000;13.09.2020;Ratswahl NRW;9106;9106 Lützenkircher Straße 2;14.09.2020 00:15:57;1129;523;0;1652;482;0;4;478;140;92;115;29;17;20;1;5;1;11;;;14;14;19;
0.3;05111000;13.09.2020;Ratswahl NRW;9107;9107 Rheindorfer Weg 20;14.09.2020 00:11:16;1024;606;0;1630;535;0;6;529;171;92;166;27;14;17;6;0;1;11;;;12;7;5;
0.3;05111000;13.09.2020;Ratswahl NRW;9108;9108 Rheindorfer Weg 20;16.09.2020 18:09:57;968;597;0;1565;504;0;4;500;170;59;158;32;15;22;3;4;0;3;;;5;16;13;
0.3;05111000;13.09.2020;Ratswahl NRW;9109;9109 Am Massenberger Kamp 45;13.09.2020 19:43:03;1097;363;0;1460;405;0;6;399;111;85;89;32;18;17;3;4;2;11;;;5;14;8;
0.3;05111000;13.09.2020;Ratswahl NRW;9110;9110 Am Massenberger Kamp 45;13.09.2020 19:53:13;1284;243;0;1527;279;0;6;273;82;89;37;19;10;14;2;2;3;3;;;1;7;4;
0.3;05111000;13.09.2020;Ratswahl NRW;9111;9111 Lützenkircher Straße 2;16.09.2020 18:10:05;1301;243;0;1544;370;0;8;362;93;107;66;22;20;21;5;3;0;5;;;3;12;5;
0.3;05111000;13.09.2020;Ratswahl NRW;9112;9112 Werstener Friedhofstraße 10;13.09.2020 20:25:46;1278;221;0;1499;375;0;3;372;126;80;57;29;16;34;3;5;3;11;;;1;5;2;
0.3;05111000;13.09.2020;Ratswahl NRW;9113;9113 Werstener Friedhofstraße 10;16.09.2020 18:10:14;1177;302;0;1479;398;0;4;394;145;69;55;31;23;33;6;3;1;8;;;3;13;4;
0.3;05111000;13.09.2020;Ratswahl NRW;9190;9190 Briefwahlbezirk;13.09.2020 22:39:51;0;0;0;0;1307;1307;5;1302;473;315;252;85;44;47;7;3;0;18;;;18;24;16;
0.3;05111000;13.09.2020;Ratswahl NRW;9191;9191 Briefwahlbezirk;13.09.2020 22:33:39;0;0;0;0;1303;1303;13;1290;546;206;277;97;42;32;8;10;1;16;;;13;28;14;
0.3;05111000;13.09.2020;Ratswahl NRW;9192;9192 Briefwahlbezirk;13.09.2020 20:57:55;0;0;0;0;493;493;0;493;207;73;121;46;13;10;1;0;0;5;;;8;4;5;
0.3;05111000;13.09.2020;Ratswahl NRW;9193;9193 Briefwahlbezirk;13.09.2020 21:36:04;0;0;0;0;875;875;9;866;296;187;170;78;42;19;7;14;0;8;;;17;22;6;
0.3;05111000;13.09.2020;Ratswahl NRW;9194;9194 Briefwahlbezirk;13.09.2020 20:14:32;0;0;0;0;602;602;2;600;213;126;86;70;28;36;2;2;1;11;;;8;14;3;
